Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
400354,"Men at Arms (Discworld, #15; City Watch #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.37,HarperPrism,Mass Market Paperback,377,2003,1993,,2020/04/26,"to-read, wip-series, owned","to-read (#125), wip-series (#7), owned (#8)",to-read,,,,0,,,0,,,,,
6977769,"61 Hours (Jack Reacher, #14)",Lee Child,"Child, Lee",,"=""0385340583""","=""9780385340588""",0,4.11,Delacorte Press,Hardcover,383,2010,2010,,2021/08/05,"to-read, wip-series","to-read (#204), wip-series (#21)",to-read,,,,0,,,0,,,,,
30413199,Concurrency in Go: Tools and Techniques for Developers,Katherine Cox-Buday,"Cox-Buday, Katherine",,"=""1491941197""","=""9781491941195""",3,4.24,O'Reilly Media,Paperback,238,2017,,,2021/02/15,programming,programming (#42),read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,="0312330871",="9780312330873",4,4.27,St. Martin's Press,Paperback,264,2004,1939,,2021/01/16,,,read,,,,1,,,0,,,,,
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354,400354
